,Education,Teenhome,Recency,MntMeatProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumStorePurchases,Response,total_campanhas_passadas,duracao_cliente
2204,2,0,15,8,18,1,1,4,0,0,3388
2205,2,1,80,23,18,6,3,5,0,0,3512
2206,2,1,17,495,29,4,9,4,0,0,3577
2207,2,1,76,10,3,4,2,3,0,1,2988
2208,1,1,52,3,15,1,1,3,0,0,3459
2209,2,1,28,5,15,2,1,2,0,0,3239
2210,0,1,31,131,27,6,8,7,0,0,3391
2211,2,0,42,860,53,1,6,9,0,0,3034
2212,3,1,24,17,0,2,2,3,0,0,2949
2213,0,0,42,631,32,1,4,8,0,0,3515
2214,2,1,12,7,5,0,1,0,0,0,3224
2215,2,1,88,5,5,1,1,2,0,0,3446
2216,2,0,67,19,6,2,2,3,0,0,3355
2217,4,0,54,377,57,0,4,7,0,0,2975
2218,2,0,40,8,1,1,1,2,0,0,3265
2219,3,0,73,129,62,4,6,6,0,0,3513
2220,2,1,81,88,22,3,3,10,0,0,3105
2221,3,0,12,538,80,1,3,11,1,1,3250
2222,0,0,7,11,21,4,3,2,0,0,3308
2223,3,2,33,12,3,3,2,4,0,0,2894
2224,4,1,24,58,27,3,7,6,0,1,3061
2225,2,1,55,68,88,6,8,6,0,0,3531
2226,2,1,87,106,53,8,11,6,0,0,3352
2227,2,1,39,137,91,5,4,8,0,0,3373
2229,2,0,9,8,17,2,2,2,0,0,2932
2230,2,0,82,26,23,3,3,2,0,1,3360
2231,3,0,71,143,20,2,9,12,0,0,3567
2232,2,0,50,6,3,1,0,3,0,0,3571
2233,2,0,23,18,12,4,3,3,0,0,3282
2234,2,0,81,7,9,1,1,2,0,0,3253
2235,2,1,46,182,247,2,9,4,0,0,3271
2236,4,1,56,30,8,7,8,5,0,1,2909
2237,2,0,91,217,24,1,2,13,0,1,3045
2238,3,1,8,214,61,2,6,10,0,0,3046
2239,4,1,40,61,21,3,3,4,1,0,3512
